# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23586.300 ops/ms
# Warmup Iteration   2: 24408.126 ops/ms
# Warmup Iteration   3: 26114.205 ops/ms
# Warmup Iteration   4: 26776.391 ops/ms
# Warmup Iteration   5: 27151.899 ops/ms
# Warmup Iteration   6: 26893.388 ops/ms
# Warmup Iteration   7: 26852.925 ops/ms
# Warmup Iteration   8: 27354.689 ops/ms
# Warmup Iteration   9: 27293.997 ops/ms
# Warmup Iteration  10: 27169.276 ops/ms
TestAdd.add_before     CONCURRENT_HASH_MAP   10000  thrpt   40  14176.780 ±  131.165  ops/ms
TestAdd.add_existing              HASH_SET    1000  thrpt   40  25172.944 ±  833.812  ops/ms
TestAdd.add_existing              HASH_SET   10000  thrpt   40  25012.790 ±  842.851  ops/ms
TestAdd.add_existing              TREE_SET    1000  thrpt   40  27608.891 ±  579.188  ops/ms
TestAdd.add_existing              TREE_SET   10000  thrpt   40  27577.455 ±  186.379  ops/ms
TestAdd.add_existing            ARRAY_LIST    1000  thrpt   40  24304.400 ±  666.360  ops/ms
TestAdd.add_existing            ARRAY_LIST   10000  thrpt   40  15066.037 ±  695.668  ops/ms
TestAdd.add_existing           LINKED_LIST    1000  thrpt   40  26171.143 ±  682.197  ops/ms
TestAdd.add_existing           LINKED_LIST   10000  thrpt   40  14019.575 ±  955.118  ops/ms
TestAdd.add_existing   CONCURRENT_HASH_MAP    1000  thrpt   40  17867.386 ±   96.788  ops/ms
TestAdd.add_existing   CONCURRENT_HASH_MAP   10000  thrpt   40  17717.486 ±  339.378  ops/ms
